ProductID,Name,CategoryName,SubcategoryName,Revenue,UnitsSold,Orders,Customers,AverageSellingPrice,RevenueSharePct
565,Compact Nail Care,Health & Beauty,Nail Care,149709.57,1193,317,315,125.49,0.159
743,Compact Camping Gear,Sports & Outdoors,Camping Gear,149411.05,1145,318,316,130.49,0.158
469,Premium Men's Grooming,Health & Beauty,Men's Grooming,148980.36,1164,308,306,127.99,0.158
50,Ultra Swimwear,Fashion & Apparel,Swimwear,148951.0,1231,328,326,121.0,0.158
64,Eco Activewear,Fashion & Apparel,Activewear,148929.97,1043,282,278,142.79,0.158
554,Deluxe Men's Grooming,Health & Beauty,Men's Grooming,148841.35,1115,305,301,133.49,0.158
331,Premium Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,148594.91,1109,307,304,133.99,0.158
217,Premium Swimwear,Fashion & Apparel,Swimwear,148450.91,1229,337,334,120.79,0.157
30,Deluxe Swimwear,Fashion & Apparel,Swimwear,148350.0,989,285,280,150.0,0.157
153,Compact Activewear,Fashion & Apparel,Activewear,148256.31,1119,303,300,132.49,0.157
628,Compact Haircare Products,Health & Beauty,Haircare Products,147940.65,1235,331,328,119.79,0.157
210,Portable Activewear,Fashion & Apparel,Activewear,147818.67,1083,299,295,136.49,0.157
438,Deluxe Wellness Supplements,Health & Beauty,Wellness Supplements,147786.27,1173,336,333,125.99,0.157
675,Ultra Small Furniture,Home & Living,Small Furniture,147607.8,1220,328,321,120.99,0.157
668,Pro Storage Solutions,Home & Living,Storage Solutions,147551.67,1173,323,318,125.79,0.156
348,Premium Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,147432.58,1042,290,287,141.49,0.156
450,Eco Fragrances,Health & Beauty,Fragrances,146832.0,1064,294,290,138.0,0.156
431,Portable Skincare Products,Health & Beauty,Skincare Products,146766.0,1203,332,330,122.0,0.156
19,Ultra T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,146484.8,1120,288,285,130.79,0.155
275,Portable Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,146464.15,1085,287,284,134.99,0.155
527,Compact Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,146242.77,1263,343,340,115.79,0.155
289,Deluxe Outerwear,Fashion & Apparel,Outerwear,146214.12,988,266,261,147.99,0.155
234,Premium Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,146004.3,1170,317,312,124.79,0.155
622,Classic Skincare Products,Health & Beauty,Skincare Products,145136.92,1108,278,272,130.99,0.154
172,Compact Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,145047.76,1144,310,299,126.79,0.154
603,Pro Nail Care,Health & Beauty,Nail Care,144422.76,1124,315,313,128.49,0.153
16,Pro Accessories,Fashion & Apparel,Accessories,144260.64,1136,296,290,126.99,0.153
324,Classic Nail Care,Health & Beauty,Nail Care,143891.0,1133,317,317,127.0,0.153
17,Advanced Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,143860.76,1124,325,319,127.99,0.153
721,Portable Yoga & Pilates Accessories,Sports & Outdoors,Yoga & Pilates Accessories,143625.0,1149,311,310,125.0,0.152
545,Deluxe Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,143350.0,1175,301,300,122.0,0.152
448,Pro Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,143135.92,1208,311,309,118.49,0.152
637,Deluxe Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,143077.16,1084,310,305,131.99,0.152
353,Classic Haircare Products,Health & Beauty,Haircare Products,142945.0,1265,342,340,113.0,0.152
719,Classic Camping Gear,Sports & Outdoors,Camping Gear,142912.0,1232,315,314,116.0,0.152
307,Eco Activewear,Fashion & Apparel,Activewear,142823.34,1166,334,331,122.49,0.151
92,Portable Outerwear,Fashion & Apparel,Outerwear,142507.77,1173,315,311,121.49,0.151
313,Premium Headphones & Speakers,Technology & Gadgets,Headphones & Speakers,142206.0,1038,290,286,137.0,0.151
484,Advanced Oral Care,Health & Beauty,Oral Care,142199.28,1032,270,270,137.79,0.151
503,Pro Bath & Body Products,Health & Beauty,Bath & Body Products,142180.17,1133,307,303,125.49,0.151
270,Portable Accessories,Fashion & Apparel,Accessories,142092.54,1146,322,318,123.99,0.151
165,Portable Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,140727.6,1240,332,330,113.49,0.149
57,Eco Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,140577.57,1143,288,288,122.99,0.149
515,Eco Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,140311.72,1028,277,273,136.49,0.149
192,Compact Accessories,Fashion & Apparel,Accessories,140250.0,1122,298,296,125.0,0.149
154,Classic Activewear,Fashion & Apparel,Activewear,140148.32,1168,307,306,119.99,0.149
311,Advanced Wearable Devices,Technology & Gadgets,Wearable Devices,139810.55,1045,292,288,133.79,0.148
274,Compact T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,139629.0,1281,347,335,109.0,0.148
684,Advanced Kitchenware,Home & Living,Kitchenware,138514.81,1169,322,317,118.49,0.147
728,Deluxe Water Sports Equipment,Sports & Outdoors,Water Sports Equipment,138162.57,1183,326,325,116.79,0.147
767,Advanced Bicycles & Accessories,Sports & Outdoors,Bicycles & Accessories,137888.0,1112,297,292,124.0,0.146
107,Compact Outerwear,Fashion & Apparel,Outerwear,137618.0,1027,280,278,134.0,0.146
653,Advanced Haircare Products,Health & Beauty,Haircare Products,137035.08,1092,285,281,125.49,0.145
772,Deluxe Bicycles & Accessories,Sports & Outdoors,Bicycles & Accessories,136830.96,1224,319,313,111.79,0.145
560,Advanced Oral Care,Health & Beauty,Oral Care,136632.2,1180,319,318,115.79,0.145
228,Eco T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,136572.0,1198,315,312,114.0,0.145
403,Premium Skincare Products,Health & Beauty,Skincare Products,136152.0,1116,304,303,122.0,0.144
345,Eco Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,136099.11,1139,302,299,119.49,0.144
38,Classic Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,136017.0,1071,309,308,127.0,0.144
176,Pro Outerwear,Fashion & Apparel,Outerwear,135660.0,1190,331,326,114.0,0.144
222,Classic Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,135642.0,1443,386,383,94.0,0.144
118,Compact Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,135487.17,923,256,254,146.79,0.144
463,Premium Skincare Products,Health & Beauty,Skincare Products,135304.0,1301,314,312,104.0,0.143
69,Classic Outerwear,Fashion & Apparel,Outerwear,135024.0,1164,313,311,116.0,0.143
26,Eco Swimwear,Fashion & Apparel,Swimwear,134920.03,1097,291,287,122.99,0.143
344,Compact Wellness Supplements,Health & Beauty,Wellness Supplements,134431.0,1111,295,292,121.0,0.143
78,Advanced Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,134019.69,1031,273,272,129.99,0.142
605,Advanced Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,133968.45,1155,297,297,115.99,0.142
543,Compact Nail Care,Health & Beauty,Nail Care,133956.11,1109,292,289,120.79,0.142
81,Portable Formal Wear,Fashion & Apparel,Formal Wear,133725.42,1098,315,314,121.79,0.142
487,Portable Skincare Products,Health & Beauty,Skincare Products,133693.95,1105,307,305,120.99,0.142
77,Advanced Outerwear,Fashion & Apparel,Outerwear,133396.02,1098,296,293,121.49,0.141
489,Eco Wellness Supplements,Health & Beauty,Wellness Supplements,133146.0,1138,294,293,117.0,0.141
249,Compact Swimwear,Fashion & Apparel,Swimwear,132900.47,1103,299,297,120.49,0.141
41,Advanced Accessories,Fashion & Apparel,Accessories,132866.62,1178,321,316,112.79,0.141
429,Pro Nail Care,Health & Beauty,Nail Care,132710.0,1154,314,314,115.0,0.141
587,Advanced Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,132678.0,1134,302,298,117.0,0.141
608,Eco Oral Care,Health & Beauty,Oral Care,132451.56,1164,310,308,113.79,0.14
336,Classic Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,132313.86,1214,332,329,108.99,0.14
121,Portable Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,130836.72,1128,305,302,115.99,0.139
576,Classic Wellness Supplements,Health & Beauty,Wellness Supplements,130713.38,1162,315,314,112.49,0.139
660,Eco Bath & Body Products,Health & Beauty,Bath & Body Products,130644.0,1146,298,294,114.0,0.139
2,Portable Outerwear,Fashion & Apparel,Outerwear,130628.0,1156,290,287,113.0,0.139
328,Advanced Oral Care,Health & Beauty,Oral Care,130390.46,1154,297,294,112.99,0.138
420,Classic Bath & Body Products,Health & Beauty,Bath & Body Products,130267.71,1179,313,311,110.49,0.138
460,Deluxe Nail Care,Health & Beauty,Nail Care,130220.51,1099,283,282,118.49,0.138
51,Ultra Swimwear,Fashion & Apparel,Swimwear,130124.61,1089,286,284,119.49,0.138
349,Eco Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,129217.32,1308,346,343,98.79,0.137
272,Pro Activewear,Fashion & Apparel,Activewear,128213.5,1150,307,305,111.49,0.136
402,Classic Oral Care,Health & Beauty,Oral Care,128130.66,1134,303,298,112.99,0.136
411,Pro Bath & Body Products,Health & Beauty,Bath & Body Products,127947.95,1105,300,299,115.79,0.136
241,Classic Activewear,Fashion & Apparel,Activewear,127548.0,1181,317,312,108.0,0.135
607,Portable Bath & Body Products,Health & Beauty,Bath & Body Products,127375.65,1185,306,304,107.49,0.135
102,Compact Accessories,Fashion & Apparel,Accessories,127332.0,1179,311,305,108.0,0.135
697,Compact Lighting & Lamps,Home & Living,Lighting & Lamps,127039.0,1100,285,280,115.49,0.135
593,Pro Wellness Supplements,Health & Beauty,Wellness Supplements,126989.73,927,270,264,136.99,0.135
13,Classic Accessories,Fashion & Apparel,Accessories,126974.1,1090,301,294,116.49,0.135
367,Advanced Nail Care,Health & Beauty,Nail Care,126905.18,1042,284,282,121.79,0.135
290,Premium Accessories,Fashion & Apparel,Accessories,126496.0,1072,283,279,118.0,0.134
713,Portable Wall Art,Home & Living,Wall Art,126262.97,953,254,251,132.49,0.134
474,Compact Men's Grooming,Health & Beauty,Men's Grooming,125952.0,1312,329,325,96.0,0.134
553,Classic Nail Care,Health & Beauty,Nail Care,125252.06,1094,305,302,114.49,0.133
175,Ultra Outerwear,Fashion & Apparel,Outerwear,125145.0,1215,318,315,103.0,0.133
321,Classic Computer Components,Technology & Gadgets,Computer Components,125095.43,1217,337,330,102.79,0.133
237,Eco Accessories,Fashion & Apparel,Accessories,124914.0,1146,299,294,109.0,0.132
597,Deluxe Nail Care,Health & Beauty,Nail Care,124863.9,1110,306,303,112.49,0.132
224,Compact Outerwear,Fashion & Apparel,Outerwear,124757.64,1116,307,303,111.79,0.132
305,Premium Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,124471.94,1286,327,324,96.79,0.132
534,Portable Men's Grooming,Health & Beauty,Men's Grooming,124221.05,1145,334,329,108.49,0.132
306,Pro Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,124197.81,1119,309,303,110.99,0.132
171,Portable Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,124021.12,1088,311,306,113.99,0.132
296,Ultra Formal Wear,Fashion & Apparel,Formal Wear,123876.0,1147,303,300,108.0,0.131
46,Compact Accessories,Fashion & Apparel,Accessories,123424.0,1064,306,303,116.0,0.131
616,Pro Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,123375.0,987,276,274,125.0,0.131
464,Portable Bath & Body Products,Health & Beauty,Bath & Body Products,123099.0,1109,294,292,111.0,0.131
158,Advanced Activewear,Fashion & Apparel,Activewear,122959.26,1374,357,352,89.49,0.13
43,Premium Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,122784.63,1137,309,303,107.99,0.13
271,Eco Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,122274.55,1145,299,294,106.79,0.13
613,Portable Oral Care,Health & Beauty,Oral Care,121893.39,1161,314,312,104.99,0.129
326,Portable Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,121537.26,1194,332,327,101.79,0.129
471,Ultra Men's Grooming,Health & Beauty,Men's Grooming,121247.1,1290,318,313,93.99,0.129
279,Portable Swimwear,Fashion & Apparel,Swimwear,121099.0,1111,300,296,109.0,0.128
703,Portable Kitchenware,Home & Living,Kitchenware,120974.48,1112,301,298,108.79,0.128
711,Deluxe Storage Solutions,Home & Living,Storage Solutions,120852.71,1279,342,339,94.49,0.128
258,Portable T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,120434.1,1090,296,293,110.49,0.128
455,Compact Skincare Products,Health & Beauty,Skincare Products,120230.0,1093,299,295,110.0,0.127
267,Classic Formal Wear,Fashion & Apparel,Formal Wear,120165.27,1073,309,306,111.99,0.127
382,Advanced Men's Grooming,Health & Beauty,Men's Grooming,119925.17,1123,312,310,106.79,0.127
428,Portable Bath & Body Products,Health & Beauty,Bath & Body Products,119756.0,1274,347,345,94.0,0.127
532,Pro Wellness Supplements,Health & Beauty,Wellness Supplements,119430.29,1171,310,300,101.99,0.127
178,Premium Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,119413.07,1043,278,272,114.49,0.127
651,Deluxe Skincare Products,Health & Beauty,Skincare Products,119274.0,1158,318,316,103.0,0.126
358,Portable Nail Care,Health & Beauty,Nail Care,119140.0,1036,289,284,115.0,0.126
44,Classic Activewear,Fashion & Apparel,Activewear,119038.0,1123,306,303,106.0,0.126
393,Portable Fragrances,Health & Beauty,Fragrances,118953.45,1155,318,314,102.99,0.126
606,Advanced Bath & Body Products,Health & Beauty,Bath & Body Products,118573.02,1098,312,311,107.99,0.126
122,Eco Accessories,Fashion & Apparel,Accessories,118170.97,1153,321,319,102.49,0.125
284,Advanced Swimwear,Fashion & Apparel,Swimwear,117497.69,1181,323,320,99.49,0.125
685,Classic Bedding & Linens,Home & Living,Bedding & Linens,116994.0,1258,334,330,93.0,0.124
617,Portable Fragrances,Health & Beauty,Fragrances,116554.72,1168,297,295,99.79,0.124
108,Portable Activewear,Fashion & Apparel,Activewear,116307.54,1146,319,314,101.49,0.123
508,Portable Wellness Supplements,Health & Beauty,Wellness Supplements,115331.79,1171,326,319,98.49,0.122
251,Compact Swimwear,Fashion & Apparel,Swimwear,115324.91,1109,295,294,103.99,0.122
230,Premium Outerwear,Fashion & Apparel,Outerwear,114773.12,1088,299,298,105.49,0.122
117,Compact Swimwear,Fashion & Apparel,Swimwear,114316.74,1206,313,311,94.79,0.121
91,Pro T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,114266.0,1178,320,314,97.0,0.121
785,Premium Outdoor Apparel,Sports & Outdoors,Outdoor Apparel,114201.24,1156,303,299,98.79,0.121
39,Portable Accessories,Fashion & Apparel,Accessories,113489.54,1126,302,301,100.79,0.12
501,Ultra Men's Grooming,Health & Beauty,Men's Grooming,113282.55,1245,324,320,90.99,0.12
291,Pro Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,112666.35,1065,296,294,105.79,0.119
261,Advanced Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,111985.26,1194,307,305,93.79,0.119
95,Deluxe Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,111780.0,1035,277,276,108.0,0.119
111,Ultra Formal Wear,Fashion & Apparel,Formal Wear,111682.11,1039,287,285,107.49,0.118
714,Premium Bedding & Linens,Home & Living,Bedding & Linens,111636.21,1029,283,280,108.49,0.118
106,Premium Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,111156.48,1152,320,309,96.49,0.118
672,Classic Lighting & Lamps,Home & Living,Lighting & Lamps,110733.24,1156,320,319,95.79,0.117
512,Premium Bath & Body Products,Health & Beauty,Bath & Body Products,110342.54,1046,282,279,105.49,0.117
395,Eco Men's Grooming,Health & Beauty,Men's Grooming,110319.63,1087,298,296,101.49,0.117
214,Ultra Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,110054.0,1123,302,299,98.0,0.117
65,Eco Swimwear,Fashion & Apparel,Swimwear,109639.25,1075,295,292,101.99,0.116
645,Advanced Bath & Body Products,Health & Beauty,Bath & Body Products,109639.25,1075,297,295,101.99,0.116
615,Compact Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,108652.32,1008,286,281,107.79,0.115
216,Premium Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,107980.86,1014,297,293,106.49,0.115
789,Portable Hiking & Trekking Gear,Sports & Outdoors,Hiking & Trekking Gear,107946.65,1085,279,277,99.49,0.114
203,Classic Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,107394.3,1170,308,306,91.79,0.114
334,Portable Skincare Products,Health & Beauty,Skincare Products,107220.83,1117,313,312,95.99,0.114
423,Eco Skincare Products,Health & Beauty,Skincare Products,106939.89,1191,318,316,89.79,0.113
579,Compact Nail Care,Health & Beauty,Nail Care,106868.19,1131,306,305,94.49,0.113
45,Ultra Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,106725.14,1286,340,334,82.99,0.113
125,Ultra Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,106227.2,1280,330,327,82.99,0.113
786,Portable Bicycles & Accessories,Sports & Outdoors,Bicycles & Accessories,105926.73,1127,294,291,93.99,0.112
370,Portable Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,105862.41,1179,306,304,89.79,0.112
25,Ultra Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,105809.11,1189,321,317,88.99,0.112
93,Portable Swimwear,Fashion & Apparel,Swimwear,105705.0,1215,314,310,87.0,0.112
400,Classic Wellness Supplements,Health & Beauty,Wellness Supplements,105419.22,1178,311,309,89.49,0.112
127,Portable Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,105052.58,1142,320,318,91.99,0.111
221,Advanced Accessories,Fashion & Apparel,Accessories,104892.84,1116,307,305,93.99,0.111
406,Deluxe Nail Care,Health & Beauty,Nail Care,104752.53,1097,289,287,95.49,0.111
262,Premium Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,104650.0,1150,309,308,91.0,0.111
310,Compact Cameras & Photography,Technology & Gadgets,Cameras & Photography,104356.14,1186,299,294,87.99,0.111
736,Premium Winter Sports Gear,Sports & Outdoors,Winter Sports Gear,104316.66,1134,305,302,91.99,0.111
702,Ultra Home Office Supplies,Home & Living,Home Office Supplies,104144.0,1132,305,302,92.0,0.11
355,Deluxe Wellness Supplements,Health & Beauty,Wellness Supplements,103994.28,972,305,303,106.99,0.11
264,Classic Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,103960.98,1202,335,331,86.49,0.11
219,Pro Swimwear,Fashion & Apparel,Swimwear,103938.45,1155,307,305,89.99,0.11
159,Eco Swimwear,Fashion & Apparel,Swimwear,103824.0,927,249,247,112.0,0.11
199,Deluxe Swimwear,Fashion & Apparel,Swimwear,103558.0,1138,295,295,91.0,0.11
740,Classic Camping Gear,Sports & Outdoors,Camping Gear,102972.87,1053,271,267,97.79,0.109
149,Ultra Swimwear,Fashion & Apparel,Swimwear,102909.17,1183,331,327,86.99,0.109
698,Classic Small Furniture,Home & Living,Small Furniture,102621.22,1118,297,293,91.79,0.109
36,Compact Swimwear,Fashion & Apparel,Swimwear,102500.08,1192,319,315,85.99,0.109
112,Classic Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,102317.67,1183,321,315,86.49,0.108
47,Pro Swimwear,Fashion & Apparel,Swimwear,101328.74,1126,304,301,89.99,0.107
475,Deluxe Nail Care,Health & Beauty,Nail Care,101089.89,1011,282,280,99.99,0.107
592,Premium Wellness Supplements,Health & Beauty,Wellness Supplements,101003.65,1135,294,290,88.99,0.107
209,Portable Swimwear,Fashion & Apparel,Swimwear,100116.0,927,263,261,108.0,0.106
670,Compact Home Office Supplies,Home & Living,Home Office Supplies,99702.01,1219,329,323,81.79,0.106
226,Deluxe Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,99604.68,1132,304,300,87.99,0.106
164,Ultra Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,99291.15,1185,332,329,83.79,0.105
130,Premium Outerwear,Fashion & Apparel,Outerwear,99204.03,1147,317,313,86.49,0.105
642,Deluxe Men's Grooming,Health & Beauty,Men's Grooming,99168.6,1140,310,307,86.99,0.105
689,Premium Kitchenware,Home & Living,Kitchenware,98771.18,1042,281,280,94.79,0.105
479,Ultra Skincare Products,Health & Beauty,Skincare Products,98601.69,1181,300,297,83.49,0.105
727,Deluxe Fitness Equipment,Sports & Outdoors,Fitness Equipment,97275.63,1087,295,289,89.49,0.103
598,Ultra Men's Grooming,Health & Beauty,Men's Grooming,96990.0,1000,288,287,96.99,0.103
604,Eco Oral Care,Health & Beauty,Oral Care,96944.0,1168,324,319,83.0,0.103
140,Eco T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,96819.87,1113,300,295,86.99,0.103
405,Portable Skincare Products,Health & Beauty,Skincare Products,96560.0,1207,313,308,80.0,0.102
523,Pro Oral Care,Health & Beauty,Oral Care,96553.89,1291,342,333,74.79,0.102
292,Portable Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,96480.0,1206,319,315,80.0,0.102
493,Premium Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,96406.8,920,257,252,104.79,0.102
49,Portable Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,96162.0,1034,297,296,93.0,0.102
483,Deluxe Haircare Products,Health & Beauty,Haircare Products,96123.69,1131,306,301,84.99,0.102
699,Compact Home Fragrances,Home & Living,Home Fragrances,95546.98,1202,311,307,79.49,0.101
437,Eco Nail Care,Health & Beauty,Nail Care,95196.85,1015,283,283,93.79,0.101
537,Premium Men's Grooming,Health & Beauty,Men's Grooming,94993.56,1044,296,293,90.99,0.101
302,Classic Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,94686.0,1101,298,294,86.0,0.1
252,Deluxe Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,94684.3,1070,310,305,88.49,0.1
281,Premium Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,94202.44,1156,306,302,81.49,0.1
446,Portable Bath & Body Products,Health & Beauty,Bath & Body Products,94080.0,1176,308,304,80.0,0.1
704,Premium Kitchenware,Home & Living,Kitchenware,93883.86,1134,315,312,82.79,0.1
511,Pro Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,93830.55,1045,297,294,89.79,0.099
339,Deluxe Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,93614.92,1108,311,308,84.49,0.099
663,Pro Bath & Body Products,Health & Beauty,Bath & Body Products,93360.0,1167,298,293,80.0,0.099
189,Premium Accessories,Fashion & Apparel,Accessories,93299.85,1215,310,309,76.79,0.099
260,Deluxe T-Shirts & Tops,Fashion & Apparel,T-Shirts & Tops,92935.77,1223,313,311,75.99,0.099
533,Premium Skincare Products,Health & Beauty,Skincare Products,92565.0,1089,296,291,85.0,0.098
392,Premium Oral Care,Health & Beauty,Oral Care,92518.14,1066,297,290,86.79,0.098
119,Eco Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,92077.66,1154,304,298,79.79,0.098
293,Eco Accessories,Fashion & Apparel,Accessories,91840.84,1196,315,309,76.79,0.097
761,Pro Water Sports Equipment,Sports & Outdoors,Water Sports Equipment,91440.0,1143,324,320,80.0,0.097
381,Portable Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,91440.0,1270,329,323,72.0,0.097
486,Pro Nail Care,Health & Beauty,Nail Care,91283.87,1163,311,308,78.49,0.097
510,Portable Wellness Supplements,Health & Beauty,Wellness Supplements,90542.09,1091,301,298,82.99,0.096
320,Premium Wearable Devices,Technology & Gadgets,Wearable Devices,89267.0,1003,273,271,89.0,0.095
735,Portable Hiking & Trekking Gear,Sports & Outdoors,Hiking & Trekking Gear,88365.31,1219,325,323,72.49,0.094
752,Compact Winter Sports Gear,Sports & Outdoors,Winter Sports Gear,87989.0,1100,280,277,79.99,0.093
104,Classic Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,87887.01,1149,317,313,76.49,0.093
133,Eco Outerwear,Fashion & Apparel,Outerwear,87374.0,1106,301,297,79.0,0.093
276,Ultra Formal Wear,Fashion & Apparel,Formal Wear,86888.99,1151,314,310,75.49,0.092
114,Compact Outerwear,Fashion & Apparel,Outerwear,86775.0,1157,312,308,75.0,0.092
70,Compact Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,86433.7,1130,318,312,76.49,0.092
480,Eco Nail Care,Health & Beauty,Nail Care,86400.6,1140,315,312,75.79,0.092
253,Pro Formal Wear,Fashion & Apparel,Formal Wear,86170.0,1231,343,338,70.0,0.091
413,Ultra Wellness Supplements,Health & Beauty,Wellness Supplements,86124.36,1164,320,313,73.99,0.091
458,Ultra Wellness Supplements,Health & Beauty,Wellness Supplements,85922.1,990,281,274,86.79,0.091
694,Portable Planters & Gardening,Home & Living,Planters & Gardening,85829.27,1073,311,308,79.99,0.091
197,Pro Dresses & Skirts,Fashion & Apparel,Dresses & Skirts,85589.3,1070,281,280,79.99,0.091
700,Deluxe Decorative Items,Home & Living,Decorative Items,85483.0,1171,309,307,73.0,0.091
447,Classic Wellness Supplements,Health & Beauty,Wellness Supplements,84630.0,1085,295,292,78.0,0.09
690,Portable Wall Art,Home & Living,Wall Art,84493.94,1006,287,286,83.99,0.09
156,Pro Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,84011.49,1151,308,302,72.99,0.089
84,Eco Activewear,Fashion & Apparel,Activewear,82981.86,1114,308,304,74.49,0.088
415,Deluxe Fragrances,Health & Beauty,Fragrances,82817.45,1255,322,315,65.99,0.088
570,Portable Fragrances,Health & Beauty,Fragrances,82598.94,1206,318,309,68.49,0.088
577,Portable Haircare Products,Health & Beauty,Haircare Products,82120.85,1165,297,296,70.49,0.087
769,Eco Bicycles & Accessories,Sports & Outdoors,Bicycles & Accessories,81972.0,1242,328,327,66.0,0.087
204,Portable Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,81840.27,1013,288,286,80.79,0.087
600,Premium Makeup & Cosmetics,Health & Beauty,Makeup & Cosmetics,81437.0,1147,293,288,71.0,0.086
730,Compact Yoga & Pilates Accessories,Sports & Outdoors,Yoga & Pilates Accessories,81338.07,1133,299,295,71.79,0.086
231,Advanced Jeans & Trousers,Fashion & Apparel,Jeans & Trousers,81216.64,1216,310,308,66.79,0.086
14,Advanced Swimwear,Fashion & Apparel,Swimwear,81194.1,1090,307,304,74.49,0.086
148,Portable Outerwear,Fashion & Apparel,Outerwear,80985.98,1102,303,301,73.49,0.086
364,Pro Bath & Body Products,Health & Beauty,Bath & Body Products,80964.0,1038,279,275,78.0,0.086
34,Compact Sneakers & Casual Shoes,Fashion & Apparel,Sneakers & Casual Shoes,80945.64,1236,332,330,65.49,0.086
7,Premium Outerwear,Fashion & Apparel,Outerwear,80839.5,1050,286,283,76.99,0.086
522,Portable Haircare Products,Health & Beauty,Haircare Products,80800.0,1010,264,262,80.0,0.086
244,Ultra Bags & Backpacks,Fashion & Apparel,Bags & Backpacks,80722.95,1205,327,322,66.99,0.086
85,Eco Activewear,Fashion & Apparel,Activewear,80640.72,1128,317,312,71.49,0.086
478,Premium Fragrances,Health & Beauty,Fragrances,80214.58,1102,297,297,72.79,0.085
506,Premium Beauty Tools & Brushes,Health & Beauty,Beauty Tools & Brushes,79950.0,975,273,272,82.0,0.085
564,Premium Fragrances,Health & Beauty,Fragrances,79847.9,1210,338,333,65.99,0.085
417,Compact Skincare Products,Health & Beauty,Skincare Products,79737.21,1029,284,283,77.49,0.085
410,Classic Nail Care,Health & Beauty,Nail Care,79588.53,1197,317,312,66.49,0.084
